id,var_path,var_filename,creator,package_name,version,package_type,predicted_hub_category,predicted_method,predicted_confidence,hub_author,hub_synced_at,matchable_on_hub,miss_mode,predicted_category_correct,actual_hub_category,hub_url_if_found,notes
2852,D:\Games\VAM\AddonPackages\Twerk VR.Creatives_LUTs.1.var,Twerk VR.Creatives_LUTs.1.var,Twerk_VR,Creatives_LUTs,1,Asset,Lighting + HDRI,embed-knn,0.415708278,twerk-vr.572,1779145100,,,,Lighting + HDRI,https://hub.virtamate.com/resources/creatives-luts-for-exotic-visual-experiences.28107/,
2857,D:\Games\VAM\AddonPackages\Twerk VR.LUT_FULL_OF_COLOR.1.var,Twerk VR.LUT_FULL_OF_COLOR.1.var,Twerk_VR,LUT_FULL_OF_COLOR,1,Asset,Lighting + HDRI,embed-knn,0.415449149,twerk-vr.572,1779145100,no,,,,,
3740,D:\Games\VAM\AddonPackages\klphgz.Standing_Pose(513-576).1.var,klphgz.Standing_Pose(513-576).1.var,klphgz,Standing_Pose(513-576),1,Pose,Poses,kind-vote,0.636363636,klphgz.6054,1779127166,,,,Poses,https://hub.virtamate.com/resources/standing-pose-513-576.17983/,
3734,D:\Games\VAM\AddonPackages\klphgz.Sitting_Pose(257-384).2.var,klphgz.Sitting_Pose(257-384).2.var,klphgz,Sitting_Pose(257-384),2,Morph,Poses,kind-vote,0.636363636,klphgz.6054,1779127166,,,,Poses,https://hub.virtamate.com/resources/sitting-pose-257-384.10736/,
144,D:\Games\VAM\AddonPackages\AshAuryn.AshAuryn's_174_Asymmetry_Morphs_for_Mouth.2.var,AshAuryn.AshAuryn's_174_Asymmetry_Morphs_for_Mouth.2.var,AshAuryn,AshAuryn's_174_Asymmetry_Morphs_for_Mouth,2,Morph,Morphs,embed-knn,1,ashauryn.11965,1779143498,,,,Morphs,https://hub.virtamate.com/resources/ashauryns-sexpressions-174-morphs-legacy.1177/,
123,D:\Games\VAM\AddonPackages\AnalogueBob.BJ_Deluxe.2.var,AnalogueBob.BJ_Deluxe.2.var,AnalogueBob,BJ_Deluxe,2,Morph,Morphs,embed-knn,1,AnalogueBob,1779143468,,,,Morphs,https://hub.virtamate.com/resources/bj-deluxe.23492/,
5,D:\Games\VAM\AddonPackages\14mhz.Plugin-Jump.5.var,14mhz.Plugin-Jump.5.var,14mhz,Jump,5,Plugin,Plugins + Scripts,kind-vote,1,14mhz.114877,1779143264,,,,Plugins + Scripts,https://hub.virtamate.com/resources/jump.52061/,
3274,D:\Games\VAM\AddonPackages\WeebU.Futa_Lingerie_set.1.var,WeebU.Futa_Lingerie_set.1.var,WeebU,Futa_Lingerie_set,1,Clothing,Clothing,kind-vote,0.844660194,weebuvr.24,1779145627,,,,Clothing,https://hub.virtamate.com/resources/futa-lingerie-set.5862/,
2821,D:\Games\VAM\AddonPackages\Theuf.Taliahairstyle2.1.var,Theuf.Taliahairstyle2.1.var,Theuf,Taliahairstyle2,1,Hair,Hairstyles,kind-vote,0.896153846,theuf.6013,1779145038,,,,Hairstyles,https://hub.virtamate.com/resources/taliahairstyle.34663/,
3132,D:\Games\VAM\AddonPackages\VirtAmateur.Scene_33_Georgina_s_Dance.2.var,VirtAmateur.Scene_33_Georgina_s_Dance.2.var,VirtAmateur,Scene_33_Georgina's_Dance,2,Morph,Scenes,kind-vote,0.956989247,virtamateur.2342,1779145256,,,,Scenes,https://hub.virtamate.com/resources/georginas-dance.7962/,
2862,D:\Games\VAM\AddonPackages\Twerk VR.SEX_HEROIC_FANTASY_WORLD.6.var,Twerk VR.SEX_HEROIC_FANTASY_WORLD.6.var,Twerk_VR,SEX_HEROIC_FANTASY_WORLD,6,SubScene,Assets + Accessories,kind-vote,0.8,,1779145100,,,,,,un-findable subscene
1084,D:\Games\VAM\AddonPackages\LDR.Eloise.1.var,LDR.Eloise.1.var,LDR,Eloise,1,Morph,Looks,kind-vote,0.962199313,,1779144158,yes,,,Looks,https://hub.virtamate.com/resources/eloise.53009/,[auto:slug-match]
1032,D:\Games\VAM\AddonPackages\LDR.Cathy.1.var,LDR.Cathy.1.var,LDR,Cathy,1,Mixed,Scenes,kind-vote,0.910714286,,1779144158,,,,Removed,,[auto:ambiguous-2]
2834,D:\Games\VAM\AddonPackages\Tomynator.Mini-top-playboy.3.var,Tomynator.Mini-top-playboy.3.var,Tomynator,Mini-top-playboy,3,Clothing,Clothing,kind-vote,0.844660194,,1779145056,yes,,,Clothing,https://hub.virtamate.com/resources/mini-top-playboy.26764/,[auto:slug-match]
2442,D:\Games\VAM\AddonPackages\Shapes.Pana.2.var,Shapes.Pana.2.var,Shapes,Pana,2,Mixed,Looks,kind-vote,0.962199313,,1779144048,yes,,,Looks,https://hub.virtamate.com/resources/pana.33863/,[auto:slug-match]
3034,D:\Games\VAM\AddonPackages\VamTastic.Industrial_Apartment_Addon.1.var,VamTastic.Industrial_Apartment_Addon.1.var,VamTastic,Industrial_Apartment_Addon,1,Mixed,Assets + Accessories,kind-vote,0.8,,1779145447,yes,,,Environments,https://hub.virtamate.com/resources/industrial-apartment-addon.15848/,[auto:slug-match]
1820,D:\Games\VAM\AddonPackages\Oronan.F18.2.var,Oronan.F18.2.var,Oronan,F18,2,Hair,Hairstyles,kind-vote,0.896153846,oronan.684,1779145605,,,,,,author has awful naming scheme 
23,D:\Games\VAM\AddonPackages\AcidBubbles.ColliderEditor.29.var,AcidBubbles.ColliderEditor.29.var,AcidBubbles,ColliderEditor,29,Plugin,Plugins + Scripts,kind-vote,1,,1779143431,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/collider-editor.183/,[auto:slug-match]
3429,D:\Games\VAM\AddonPackages\YameteOuji.YameteOuji_Shoes_MidHeelA.2.var,YameteOuji.YameteOuji_Shoes_MidHeelA.2.var,YameteOuji,YameteOuji_Shoes_MidHeelA,2,Clothing,Clothing,kind-vote,0.844660194,yameteouji.668,1779127038,,,,Clothing,https://hub.virtamate.com/resources/mid-heel-shoes.442/,
2188,D:\Games\VAM\AddonPackages\Sex Open World\OPEN Dependencies\SEX IN NEIGHBORHOOD dependencies\Twerk VR.SEX_IN_DARK_NEIGHBORHOOD.4.var,Twerk VR.SEX_IN_DARK_NEIGHBORHOOD.4.var,Twerk_VR,SEX_IN_DARK_NEIGHBORHOOD,4,SubScene,Assets + Accessories,kind-vote,0.8,,1779145100,,,,,,un-findable subscene
3284,D:\Games\VAM\AddonPackages\WeebU.Hanako_Futa_scenes.1.var,WeebU.Hanako_Futa_scenes.1.var,WeebU,Hanako_Futa_scenes,1,Mixed,Scenes,kind-vote,0.956989247,,1779145627,yes,,,Scenes,https://hub.virtamate.com/resources/hanako-futa-scenes.61640/,[auto:slug-match]
2365,D:\Games\VAM\AddonPackages\Shapers.EmsTIF.1.var,Shapers.EmsTIF.1.var,Shapers,EmsTIF,1,Morph,Looks,kind-vote,0.962199313,,1779143981,,,,Looks,https://hub.virtamate.com/resources/ems-bundle-straight-futa.46351/,not 100% sure
4,D:\Games\VAM\AddonPackages\14mhz.Plugin-AutoFlutterGenitals.3.var,14mhz.Plugin-AutoFlutterGenitals.3.var,14mhz,AutoFlutterGenitals,3,Plugin,Plugins + Scripts,kind-vote,1,,1779143264,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/autofluttergenitals.48321/,[auto:slug-match]
1827,D:\Games\VAM\AddonPackages\Oronan.FF_B01.1.var,Oronan.FF_B01.1.var,Oronan,FF_B01,1,Hair,Hairstyles,kind-vote,0.896153846,,1779145605,,,,,,author has awful naming scheme 
2020,D:\Games\VAM\AddonPackages\RenVR.FemaleBaseProject.1.var,RenVR.FemaleBaseProject.1.var,RenVR,FemaleBaseProject,1,Texture,Textures,kind-vote,0.792682927,renvr.1141,1779143369,,,,,,poor naming scheme or not on hub
1762,D:\Games\VAM\AddonPackages\OOOO.photo_room.1.var,OOOO.photo_room.1.var,OOOO,photo_room,1,Scene,Environments,kind-vote,0.741176471,vam-oooo.106128,1779145380,,,,Environments,https://hub.virtamate.com/resources/photography-room.62083/,
3735,D:\Games\VAM\AddonPackages\klphgz.Sitting_Pose(385-448).1.var,klphgz.Sitting_Pose(385-448).1.var,klphgz,Sitting_Pose(385-448),1,Pose,Poses,kind-vote,0.636363636,,1779127166,yes,,,Poses,https://hub.virtamate.com/resources/sitting-pose-385-448.15710/,[auto:slug-match]
1635,D:\Games\VAM\AddonPackages\Mofme.AssetBundle_LuxXeon.1.var,Mofme.AssetBundle_LuxXeon.1.var,Mofme,AssetBundle_LuxXeon,1,Asset,Assets + Accessories,kind-vote,0.746987952,,1779145045,,,,,,"author not on hub, luxxeon points to a different author who has no such package"
1422,D:\Games\VAM\AddonPackages\LDR.Sofia.1.var,LDR.Sofia.1.var,LDR,Sofia,1,Texture,Textures,kind-vote,0.792682927,,1779144158,,,,,,"[auto:ambiguous-12], confident it's look but, likely removed from hub"
904,D:\Games\VAM\AddonPackages\Juno.Rugs_1.1.var,Juno.Rugs_1.1.var,Juno,rugs_1,1,Asset,Assets + Accessories,kind-vote,0.746987952,juno.53,1779119425,,,,Assets + Accessories,https://hub.virtamate.com/threads/rugs.60126/,
63065,D:\Games\VAM\AddonPackages\MR.Tree_Static.1.var,MR.Tree_Static.1.var,MR,Tree_Static,1,Asset,Clothing,graph-prop,0.8,matt_.7296,1779144544,,,,Assets + Accessories,https://hub.virtamate.com/resources/static-tree.5493/,"private profile, mismatched username, mismatched package name, on a damn tree"
153,D:\Games\VAM\AddonPackages\AshAuryn.AshAuryn's_Genesis_9_to_G2_Facial_Poses.4.var,AshAuryn.AshAuryn's_Genesis_9_to_G2_Facial_Poses.4.var,AshAuryn,AshAuryn's_Genesis_9_to_G2_Facial_Poses,4,Morph,Plugins + Scripts,graph-prop,0.809057205,,1779143498,,,,,,"Assume it is poses, from my own memory this should be a part of larger scene"
44402,D:\Games\VAM\AddonPackages\murn.RIFTB(patreon).1.var,murn.RIFTB(patreon).1.var,murn,RIFTB(patreon),1,Morph,Scenes,graph-prop,0.900104933,murn.53345,1779124070,,,,Scenes,https://hub.virtamate.com/resources/risk-it-for-the-biscuit.51807/,"not a chance, this is a 5 letter acrynom, but solid guess on package type"
1258,D:\Games\VAM\AddonPackages\LDR.Madison.1.var,LDR.Madison.1.var,LDR,Madison,1,Morph,Looks,graph-prop,0.901780777,,1779144158,,,,Looks,,"[auto:ambiguous-8], removed, LDR has that track record"
63296,D:\Games\VAM\AddonPackages\OOOO.PoolBar.2.var,OOOO.PoolBar.2.var,OOOO,PoolBar,2,Asset,Environments,graph-prop,0.39995019,vam-oooo.106128,1779145380,yes,,,Environments,https://hub.virtamate.com/resources/pool-bar.57324/,[auto:slug-match]
63166,D:\Games\VAM\AddonPackages\Mofme.Textures_UltimatePussy.1.var,Mofme.Textures_UltimatePussy.1.var,Mofme,Textures_UltimatePussy,1,Texture,Hairstyles,graph-prop,0.500007435,,1779145045,,,,,,"Mofme69 is a deleted user, not hairstyles, it's texture"
680,D:\Games\VAM\AddonPackages\Farger.Farger's_Particle_Pack_Volume_1.7.var,Farger.Farger's_Particle_Pack_Volume_1.7.var,Farger,Farger's_Particle_Pack_Volume_1,7,Asset,Plugins + Scripts,graph-prop,0.809057205,farger.40902,1779144816,,,,Assets + Accessories,https://hub.virtamate.com/resources/fargers-particle-pack-vol-1.28614/,awful naming scheme
1312,D:\Games\VAM\AddonPackages\LDR.Norah.1.var,LDR.Norah.1.var,LDR,Norah,1,Morph,Looks,graph-prop,0.796706851,,1779144158,,,,,,LDR again
3699,D:\Games\VAM\AddonPackages\hazmhox.walls101.3.var,hazmhox.walls101.3.var,hazmhox,walls101,3,Mixed,Environments,embed-knn,0.703452697,,1779127309,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/walls-101.27766/,"[auto:slug-match], it'sģ both a plugin and an environment"
1545,D:\Games\VAM\AddonPackages\MR.Sun_Particle_System.1.var,MR.Sun_Particle_System.1.var,MR,Sun_Particle_System,1,Asset,Assets + Accessories,embed-knn,0.900043576,,1779144544,yes,,,Assets + Accessories,https://hub.virtamate.com/resources/sun-particle-system.24653/,[auto:slug-match]
150,D:\Games\VAM\AddonPackages\AshAuryn.AshAuryn's_Creator_Tools_Smiles_Teaser.2.var,AshAuryn.AshAuryn's_Creator_Tools_Smiles_Teaser.2.var,AshAuryn,AshAuryn's_Creator_Tools_Smiles_Teaser,2,Morph,Morphs,embed-knn,1,ashauryn.11965,1779143498,,,,Morphs,https://hub.virtamate.com/resources/ashauryns-facial-expression-creator-tools-smiles-pack.24681/,"Long ass name, and renamed post, ash can because ash is a mod"
2209,D:\Games\VAM\AddonPackages\Sex Open World\OPEN Dependencies\SEX SPACE DISCOVERY dependencies\Twerk VR.Avionx_skyboxes.1.var,Twerk VR.Avionx_skyboxes.1.var,Twerk_VR,Avionx_skyboxes,1,Asset,Lighting + HDRI,embed-knn,0.495403493,cutesvetlana.680,1779145100,,,,Assets + Accessories,https://hub.virtamate.com/resources/avionx-skybox-series.2819/,"""Borrowed"" from another author, checked size confirmed same, CuteSvetlana is not Twerk_VR"
2226,D:\Games\VAM\AddonPackages\Shaper.AriVIP.3.var,Shaper.AriVIP.3.var,Shaper,AriVIP,3,Morph,Looks,embed-knn,0.899911647,,1779143858,,,,Looks,,"Never landed on hub, there's Aria on hub but not the same thing"
2856,D:\Games\VAM\AddonPackages\Twerk VR.Images.1.var,Twerk VR.Images.1.var,Twerk_VR,Images,1,Unknown,Textures,embed-knn,0.405486059,,1779145100,,,,Assets + Accessories,,Purely support package for their big project
61927,D:\Games\VAM\AddonPackages\Captain Varghoss.TriggerUI.2.var,Captain Varghoss.TriggerUI.2.var,Captain_Varghoss,TriggerUI,2,Plugin,,,,captain-varghoss.3366,1779144058,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/triggerui.13624/,[auto:slug-match]
61654,D:\Games\VAM\AddonPackages\14mhz.Plugin-AutoFlutterTongue.5.var,14mhz.Plugin-AutoFlutterTongue.5.var,14mhz,AutoFlutterTongue,5,Plugin,,,,,1779143264,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/autofluttertongue.48465/,[auto:slug-match]
61656,D:\Games\VAM\AddonPackages\14mhz.Plugin-MeshColliderTongue.5.var,14mhz.Plugin-MeshColliderTongue.5.var,14mhz,MeshColliderTongue,5,Plugin,,,,,1779143264,yes,,,Plugins + Scripts,https://hub.virtamate.com/resources/meshcollidertongue.48545/,[auto:slug-match]
